STATION,NAME,DATE,PRCP,SNOW,SNWD,TMAX,TMIN
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",12/25/2001,0,,,21.1,7.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",12/26/2001,0,,,22.2,7.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",12/27/2001,0,,,19.4,9.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",12/28/2001,0,,,18.9,9.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",12/29/2001,5.8,,,15,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",12/30/2001,2,,,18.3,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",12/31/2001,0,,,17.2,13.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/1/2002,0,,,18.9,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/2/2002,2.5,,,17.2,12.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/3/2002,0.5,,,17.8,10.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/4/2002,0,,,18.3,10
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/5/2002,0,,,22.2,8.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/6/2002,0,,,22.2,10.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/7/2002,0,,,24.4,11.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/8/2002,0,,,25.6,9.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/9/2002,0,,,18.9,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/10/2002,0,,,21.1,9.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/11/2002,0,,,25.6,8.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/12/2002,0,,,25.6,10
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/13/2002,0,,,22.8,6.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/14/2002,0,,,17.2,8.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/15/2002,0,,,16.1,12.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/16/2002,0,,,17.2,10
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/17/2002,0,,,17.2,6.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/18/2002,0,,,17.8,6.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/19/2002,0,,,18.3,7.8
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/20/2002,0,,,18.9,5
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/21/2002,0,,,20,5.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/22/2002,0,,,16.7,8.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/23/2002,0,,,17.8,6.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/24/2002,0,,,18.9,3.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/25/2002,0,,,23.3,8.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/26/2002,0,,,18.9,8.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/27/2002,15.7,,,13.9,10
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/28/2002,1.5,,,13.9,6.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/29/2002,0,,,12.2,3.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/30/2002,0,,,16.1,5
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",1/31/2002,0,,,16.7,3.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/1/2002,0,,,18.3,4.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/2/2002,0,,,20.6,6.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/3/2002,0,,,21.7,6.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/4/2002,0,,,22.8,6.1
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/5/2002,0,,,23.3,5.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/6/2002,0,,,22.2,6.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/7/2002,0,,,18.9,6.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/8/2002,0,,,19.4,10.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/9/2002,0,,,25.6,8.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/10/2002,0,,,27.2,6.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/11/2002,0,,,27.2,10
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/12/2002,0,,,27.2,11.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/13/2002,0,,,22.8,10
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/14/2002,0,,,19.4,10.6
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/15/2002,0,,,19.4,10
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/16/2002,0,,,17.2,11.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/17/2002,7.4,,,15.6,8.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/18/2002,0,,,16.7,6.7
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/19/2002,0,,,17.8,8.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/20/2002,0,,,19.4,9.4
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/21/2002,0,,,31.1,10
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/22/2002,0,,,32.2,15
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/23/2002,0,,,22.2,13.3
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/24/2002,0,,,21.7,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/25/2002,0,,,25.6,10
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/26/2002,0,,,30.6,10
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/27/2002,0,,,25.6,13.9
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",2/28/2002,0,,,19.4,12.2
USW00093134,"LOS ANGELES DOWNTOWN USC, CA US",3/1/2002,0,,,21.7,12.8
